Starting logs for service evaluator -> container id 29dcfba7b974f5372959c67d92c095fdf7dcc929203aa1f6e9963a20869d52f0

runner version: 6.2.40

combined_log: /tmp/anny/duckietown/dt-challenges-runner/local-evals/mooc-state-estimation/21_11_29_03_32_57/sim.tmp/logs/evaluator/online.log

2021-11-29T03:33:12.372044667Z DEBUG:commons:version: 6.2.4 *
2021-11-29T03:33:12.394047239Z DEBUG:typing:version: 6.2.3
2021-11-29T03:33:12.511188624Z DEBUG:duckietown_experiment_manager:duckietown_experiment_manager version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.636377037Z DEBUG:ipce:version 6.1.1 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.654280968Z DEBUG:duckietown_challenges:duckietown_challenges version 6.3.20 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.891214172Z DEBUG:aido_analyze:aido-analyze version 6.1.7 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.929893310Z DEBUG:geometry:PyGeometry-z6 version 2.1.4 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.991844774Z DEBUG:duckietown_world:duckietown-world version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.231553057Z DEBUG:aido_schemas:aido-protocols version 6.0.59 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.356618449Z DEBUG:nodes:version 6.2.13 path /usr/local/lib/python3.8/dist-packages pyparsing 2.4.6
2021-11-29T03:33:13.791389452Z DEBUG:procgraph:procgraph version 6.1.9 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:21.605518326Z INFO:duckietown_challenges:Environment variables
2021-11-29T03:33:21.605546751Z  environment: dict[42]
2021-11-29T03:37:19.025967317Z [32m│ │ │ ┌ 17.7%   self  0.000[0m
2021-11-29T03:37:19.025968939Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:37:19.025970559Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:37:19.025972162Z [32m┌ 15.8%   step_physics  0.022 1701.0x[0m
2021-11-29T03:37:19.025974007Z [32m│ ┌  1.2%   :write-step  0.000[0m
2021-11-29T03:37:19.025975759Z [32m│ │ ┌ 12.1%   :serialization  0.000[0m
2021-11-29T03:37:19.025977353Z [32m│ │ ┌  9.3%   :double-check  0.000[0m
2021-11-29T03:37:19.025978981Z [32m│ │ ┌  5.3%   :cbor-dump1  0.000[0m
2021-11-29T03:37:19.025980596Z [32m│ │ ┌ 12.4%   :write  0.000[0m
2021-11-29T03:37:19.025982176Z [32m│ │ ┌ 27.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:19.025983783Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:19.025985436Z [32m│ │ ┌  7.2%   :write-cc  0.000[0m
2021-11-29T03:37:19.025987104Z [32m│ │ ┌ 20.2%   self  0.000[0m
2021-11-29T03:37:19.025988765Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.021[0m
2021-11-29T03:37:19.025990449Z [32m│ ┌  2.2%   self  0.000[0m
2021-11-29T03:37:19.025992068Z [32m┌ 30.8%   get_ui_image  0.043 1701.0x[0m
2021-11-29T03:37:19.025993710Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:37:19.025995349Z [32m│ │ ┌  5.7%   :serialization  0.000[0m
2021-11-29T03:37:19.025997809Z [32m│ │ ┌  8.6%   :double-check  0.000[0m
2021-11-29T03:37:19.026000112Z [32m│ │ ┌ 14.7%   :cbor-dump1  0.000[0m
2021-11-29T03:37:19.026002473Z [32m│ │ ┌ 14.6%   :write  0.000[0m
2021-11-29T03:37:19.026007256Z [32m│ │ ┌  2.0%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:19.026009015Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:19.026010669Z [32m│ │ ┌ 10.7%   :write-cc  0.000[0m
2021-11-29T03:37:19.026012255Z [32m│ │ ┌ 37.6%   self  0.000[0m
2021-11-29T03:37:19.026013922Z [32m│ ┌ 98.3%   :write-get_ui_image-expect-ui_image  0.042[0m
2021-11-29T03:37:19.026015554Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:37:19.026017121Z [32m│ │ ┌ 97.9%   :read_until_over  0.041[0m
2021-11-29T03:37:19.026018705Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:37:19.026020304Z [32m│ ┌  1.3%   self  0.001[0m
2021-11-29T03:37:19.026021879Z [32m┌  0.1%   self  0.000 1701.0x[0m
2021-11-29T03:37:20.736547971Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:37:20.736576654Z [32m┌  2.5%   get_state_dump  0.003 1721.0x[0m
2021-11-29T03:37:20.736580739Z [32m│ ┌  8.3%   :write-dump_state  0.000[0m
2021-11-29T03:37:20.736584370Z [32m│ │ ┌ 14.0%   :serialization  0.000[0m
2021-11-29T03:37:20.736587449Z [32m│ │ ┌  8.0%   :double-check  0.000[0m
2021-11-29T03:37:20.736590104Z [32m│ │ ┌  6.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:20.736592806Z [32m│ │ ┌  7.1%   :write  0.000[0m
2021-11-29T03:37:20.736595428Z [32m│ │ ┌ 23.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:20.736598249Z [32m│ │ ┌  4.6%   :cbor-dump2  0.000[0m
2021-11-29T03:37:20.736601018Z [32m│ │ ┌ 13.4%   :write-cc  0.000[0m
2021-11-29T03:37:20.736603681Z [32m│ │ ┌ 23.0%   self  0.000[0m
2021-11-29T03:37:20.736606340Z [32m│ ┌ 79.8%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:37:20.736609202Z [32m│ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:37:20.736611871Z [32m│ │ ┌ 33.6%   :read_until_over  0.001[0m
2021-11-29T03:37:20.736614587Z [32m│ │ ┌ 64.7%   self  0.002[0m
2021-11-29T03:37:20.736617263Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:37:20.736619866Z [32m┌  2.1%   get_robot_state  0.003 1721.0x[0m
2021-11-29T03:37:20.736622562Z [32m│ ┌ 10.5%   :write-get_robot_state  0.000[0m
2021-11-29T03:37:20.736625767Z [32m│ │ ┌ 13.1%   :serialization  0.000[0m
2021-11-29T03:37:20.736628405Z [32m│ │ ┌  9.3%   :double-check  0.000[0m
2021-11-29T03:37:20.736631010Z [32m│ │ ┌  5.2%   :cbor-dump1  0.000[0m
2021-11-29T03:37:20.736633686Z [32m│ │ ┌  6.5%   :write  0.000[0m
2021-11-29T03:37:20.736669367Z [32m│ │ ┌ 27.7%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:20.736672141Z [32m│ │ ┌  6.3%   :cbor-dump2  0.000[0m
2021-11-29T03:37:20.736674747Z [32m│ │ ┌ 13.2%   :write-cc  0.000[0m
2021-11-29T03:37:20.736677426Z [32m│ │ ┌ 18.7%   self  0.000[0m
2021-11-29T03:37:20.736680034Z [32m│ ┌ 76.8%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:37:20.736682866Z [32m│ │ ┌  2.1%   :read_next_cbor  0.000[0m
2021-11-29T03:37:20.736685568Z [32m│ │ ┌ 35.1%   :read_until_over  0.001[0m
2021-11-29T03:37:20.736688152Z [32m│ │ ┌ 62.9%   self  0.001[0m
2021-11-29T03:37:20.736690815Z [32m│ ┌ 12.7%   self  0.000[0m
2021-11-29T03:37:20.736693433Z [32m┌  0.0%   get_duckie_state  0.000 1721.0x[0m
2021-11-29T03:37:20.736696030Z [32m┌  6.6%   sim_compute_sim_state  0.009 1721.0x[0m
2021-11-29T03:37:20.736698902Z [32m│ ┌  1.4%   :write-get_sim_state  0.000[0m
2021-11-29T03:37:20.736701522Z [32m│ │ ┌  3.3%   :serialization  0.000[0m
2021-11-29T03:37:20.736704138Z [32m│ │ ┌  5.6%   :double-check  0.000[0m
2021-11-29T03:37:20.736706773Z [32m│ │ ┌ 11.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:20.736709330Z [32m│ │ ┌ 16.9%   :write  0.000[0m
2021-11-29T03:37:20.736711988Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:20.736714662Z [32m│ │ ┌  6.9%   :cbor-dump2  0.000[0m
2021-11-29T03:37:20.736717960Z [32m│ │ ┌ 13.9%   :write-cc  0.000[0m
2021-11-29T03:37:20.736720726Z [32m│ │ ┌ 40.0%   self  0.000[0m
2021-11-29T03:37:20.736723409Z [32m│ ┌ 94.5%   :write-get_sim_state-expect-sim_state  0.009[0m
2021-11-29T03:37:20.736726298Z [32m│ │ ┌  0.8%   :read_next_cbor  0.000[0m
2021-11-29T03:37:20.736729074Z [32m│ │ ┌ 93.5%   :read_until_over  0.008[0m
2021-11-29T03:37:20.736731764Z [32m│ │ ┌  5.7%   self  0.000[0m
2021-11-29T03:37:20.736734350Z [32m│ ┌  4.1%   self  0.000[0m
2021-11-29T03:37:20.736737046Z [32m┌  5.7%   update-agents-prep  0.008 1721.0x[0m
2021-11-29T03:37:20.736739656Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:37:20.736742383Z [32m│ │ ┌ 21.3%   sim_compute_performance  0.002[0m
2021-11-29T03:37:20.736745202Z [32m│ │ │ ┌  8.0%   :write-get_robot_performance  0.000[0m
2021-11-29T03:37:20.736747972Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:37:20.736750642Z [32m│ │ │ │ ┌  4.5%   :double-check  0.000[0m
2021-11-29T03:37:20.736755358Z [32m│ │ │ │ ┌ 11.3%   :cbor-dump1  0.000[0m
2021-11-29T03:37:20.736758104Z [32m│ │ │ │ ┌ 14.3%   :write  0.000[0m
2021-11-29T03:37:20.736760872Z [32m│ │ │ │ ┌  2.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:20.736763633Z [32m│ │ │ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:20.736766240Z [32m│ │ │ │ ┌ 14.3%   :write-cc  0.000[0m
2021-11-29T03:37:20.736768955Z [32m│ │ │ │ ┌ 41.2%   self  0.000[0m
2021-11-29T03:37:20.736771662Z [32m│ │ │ ┌ 70.6%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:37:20.736774682Z [32m│ │ │ │ ┌  6.4%   :read_next_cbor  0.000[0m
2021-11-29T03:37:20.736777403Z [32m│ │ │ │ ┌ 42.2%   :read_until_over  0.001[0m
2021-11-29T03:37:20.736780245Z [32m│ │ │ │ ┌ 51.4%   self  0.001[0m
2021-11-29T03:37:20.736782889Z [32m│ │ │ ┌ 21.3%   self  0.000[0m
2021-11-29T03:37:20.736785535Z [32m│ │ ┌ 36.2%   sim_render  0.003[0m
2021-11-29T03:37:20.736788131Z [32m│ │ │ ┌  9.4%   :write-get_robot_observations  0.000[0m
2021-11-29T03:37:20.736790954Z [32m│ │ │ │ ┌ 13.8%   :serialization  0.000[0m
2021-11-29T03:37:20.736793651Z [32m│ │ │ │ ┌ 10.4%   :double-check  0.000[0m
2021-11-29T03:37:20.736796345Z [32m│ │ │ │ ┌  5.6%   :cbor-dump1  0.000[0m
2021-11-29T03:37:20.736798875Z [32m│ │ │ │ ┌  7.0%   :write  0.000[0m
2021-11-29T03:37:20.736812701Z [32m│ │ │ │ ┌ 30.7%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:20.736815341Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:37:20.736817946Z [32m│ │ │ │ ┌  5.4%   :write-cc  0.000[0m
2021-11-29T03:37:20.736820616Z [32m│ │ │ │ ┌ 20.3%   self  0.000[0m
2021-11-29T03:37:20.736823259Z [32m│ │ │ ┌ 78.2%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:37:20.736826016Z [32m│ │ │ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:37:20.736828767Z [32m│ │ │ │ ┌ 63.2%   :read_until_over  0.001[0m
2021-11-29T03:37:20.736831563Z [32m│ │ │ │ ┌ 34.9%   self  0.001[0m
2021-11-29T03:37:20.736834415Z [32m│ │ │ ┌ 12.4%   self  0.000[0m
2021-11-29T03:37:20.736837066Z [32m│ │ ┌ 35.3%   send-obs  0.003[0m
2021-11-29T03:37:20.736839889Z [32m│ │ │ ┌ 86.2%   :write-observations  0.002[0m
2021-11-29T03:37:20.736842548Z [32m│ │ │ │ ┌ 13.7%   :serialization  0.000[0m
2021-11-29T03:37:20.736845191Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:37:20.736849909Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:20.736852594Z [32m│ │ │ │ ┌ 10.4%   :write  0.000[0m
2021-11-29T03:37:20.736855250Z [32m│ │ │ │ ┌ 49.8%   :re-serializing-for-log  0.001[0m
2021-11-29T03:37:20.736857963Z [32m│ │ │ │ ┌ 16.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:20.736860604Z [32m│ │ │ │ ┌  2.7%   :write-cc  0.000[0m
2021-11-29T03:37:20.736867035Z [32m│ │ │ │ ┌  3.1%   self  0.000[0m
2021-11-29T03:37:20.736869714Z [32m│ │ │ ┌  1.5%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:37:20.736872418Z [32m│ │ │ ┌ 12.2%   self  0.000[0m
2021-11-29T03:37:20.736875028Z [32m│ │ ┌  6.4%   send-get-commands  0.001[0m
2021-11-29T03:37:20.736877673Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:37:20.736880317Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:37:20.736882946Z [32m┌  2.5%   send-commands  0.004 1721.0x[0m
2021-11-29T03:37:20.736885638Z [32m│ ┌ 99.7%   ego0  0.003[0m
2021-11-29T03:37:20.736888248Z [32m│ │ ┌ 51.0%   get_commands  0.002[0m
2021-11-29T03:37:20.736890834Z [32m│ │ │ ┌  3.2%   :read_next_cbor  0.000[0m
2021-11-29T03:37:20.736893570Z [32m│ │ │ ┌ 21.7%   :read_until_over  0.000[0m
2021-11-29T03:37:20.736896212Z [32m│ │ │ ┌ 75.1%   self  0.001[0m
2021-11-29T03:37:20.736898909Z [32m│ │ ┌ 48.3%   set_robot_commands  0.002[0m
2021-11-29T03:37:20.736901689Z [32m│ │ │ ┌ 77.3%   :write-set_robot_commands  0.001[0m
2021-11-29T03:37:20.736904362Z [32m│ │ │ │ ┌ 14.5%   :serialization  0.000[0m
2021-11-29T03:37:20.736907183Z [32m│ │ │ │ ┌ 13.0%   :double-check  0.000[0m
2021-11-29T03:37:20.736909861Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:37:20.736912624Z [32m│ │ │ │ ┌  1.4%   :write  0.000[0m
2021-11-29T03:37:20.736915319Z [32m│ │ │ │ ┌ 53.2%   :re-serializing-for-log  0.001[0m
2021-11-29T03:37:20.736918016Z [32m│ │ │ │ ┌  9.6%   :cbor-dump2  0.000[0m
2021-11-29T03:37:20.736920639Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:37:20.736923281Z [32m│ │ │ │ ┌  4.7%   self  0.000[0m
2021-11-29T03:37:20.736925955Z [32m│ │ │ ┌  5.0%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:37:20.736928722Z [32m│ │ │ ┌ 17.7%   self  0.000[0m
2021-11-29T03:37:20.736931315Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:37:20.736933900Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:37:20.736937868Z [32m┌ 15.8%   step_physics  0.022 1721.0x[0m
2021-11-29T03:37:20.736940997Z [32m│ ┌  1.2%   :write-step  0.000[0m
2021-11-29T03:37:20.736943793Z [32m│ │ ┌ 12.1%   :serialization  0.000[0m
2021-11-29T03:37:20.736946418Z [32m│ │ ┌  9.3%   :double-check  0.000[0m
2021-11-29T03:37:20.736949090Z [32m│ │ ┌  5.3%   :cbor-dump1  0.000[0m
2021-11-29T03:37:20.736951771Z [32m│ │ ┌ 12.4%   :write  0.000[0m
2021-11-29T03:37:20.736954464Z [32m│ │ ┌ 27.4%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:20.736957427Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:20.736960102Z [32m│ │ ┌  7.2%   :write-cc  0.000[0m
2021-11-29T03:37:20.736962865Z [32m│ │ ┌ 20.2%   self  0.000[0m
2021-11-29T03:37:20.736965515Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.021[0m
2021-11-29T03:37:20.736968179Z [32m│ ┌  2.2%   self  0.000[0m
2021-11-29T03:37:20.736970863Z [32m┌ 30.9%   get_ui_image  0.043 1721.0x[0m
2021-11-29T03:37:20.736973451Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:37:20.736976216Z [32m│ │ ┌  5.7%   :serialization  0.000[0m
2021-11-29T03:37:20.736978850Z [32m│ │ ┌  8.6%   :double-check  0.000[0m
2021-11-29T03:37:20.736981473Z [32m│ │ ┌ 14.7%   :cbor-dump1  0.000[0m
2021-11-29T03:37:20.736984161Z [32m│ │ ┌ 14.6%   :write  0.000[0m
2021-11-29T03:37:20.736986771Z [32m│ │ ┌  2.0%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:20.736989444Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:20.736992045Z [32m│ │ ┌ 10.7%   :write-cc  0.000[0m
2021-11-29T03:37:20.736994742Z [32m│ │ ┌ 37.6%   self  0.000[0m
2021-11-29T03:37:20.736997505Z [32m│ ┌ 98.3%   :write-get_ui_image-expect-ui_image  0.042[0m
2021-11-29T03:37:20.737000221Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:37:20.737002885Z [32m│ │ ┌ 97.9%   :read_until_over  0.041[0m
2021-11-29T03:37:20.737005541Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:37:20.737008220Z [32m│ ┌  1.3%   self  0.001[0m
2021-11-29T03:37:20.737010841Z [32m┌  0.1%   self  0.000 1721.0x[0m
2021-11-29T03:37:22.499391710Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:37:22.499414477Z [32m┌  2.5%   get_state_dump  0.003 1741.0x[0m
2021-11-29T03:37:22.499418563Z [32m│ ┌  8.3%   :write-dump_state  0.000[0m
2021-11-29T03:37:22.499421376Z [32m│ │ ┌ 14.0%   :serialization  0.000[0m
2021-11-29T03:37:22.499429864Z [32m│ │ ┌  8.0%   :double-check  0.000[0m
2021-11-29T03:37:22.499438373Z [32m│ │ ┌  6.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:22.499440209Z [32m│ │ ┌  7.1%   :write  0.000[0m
2021-11-29T03:37:22.499441838Z [32m│ │ ┌ 23.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:22.499443519Z [32m│ │ ┌  4.7%   :cbor-dump2  0.000[0m
2021-11-29T03:37:22.499445173Z [32m│ │ ┌ 13.3%   :write-cc  0.000[0m
2021-11-29T03:37:22.499446817Z [32m│ │ ┌ 23.0%   self  0.000[0m
2021-11-29T03:37:22.499448511Z [32m│ ┌ 79.8%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:37:22.499450277Z [32m│ │ ┌  1.7%   :read_next_cbor  0.000[0m
2021-11-29T03:37:22.499451970Z [32m│ │ ┌ 33.6%   :read_until_over  0.001[0m
2021-11-29T03:37:22.499453759Z [32m│ │ ┌ 64.7%   self  0.002[0m
2021-11-29T03:37:22.499455411Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:37:22.499457033Z [32m┌  2.1%   get_robot_state  0.003 1741.0x[0m
2021-11-29T03:37:22.499458712Z [32m│ ┌ 10.5%   :write-get_robot_state  0.000[0m
2021-11-29T03:37:22.499460383Z [32m│ │ ┌ 13.1%   :serialization  0.000[0m
2021-11-29T03:37:22.499461975Z [32m│ │ ┌  9.3%   :double-check  0.000[0m
2021-11-29T03:37:22.499463542Z [32m│ │ ┌  5.2%   :cbor-dump1  0.000[0m
2021-11-29T03:37:22.499465134Z [32m│ │ ┌  6.5%   :write  0.000[0m
2021-11-29T03:37:22.499466740Z [32m│ │ ┌ 27.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:22.499468412Z [32m│ │ ┌  6.3%   :cbor-dump2  0.000[0m
2021-11-29T03:37:22.499470045Z [32m│ │ ┌ 13.2%   :write-cc  0.000[0m
2021-11-29T03:37:22.499471674Z [32m│ │ ┌ 18.7%   self  0.000[0m
2021-11-29T03:37:22.499473256Z [32m│ ┌ 76.9%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:37:22.499475225Z [32m│ │ ┌  2.1%   :read_next_cbor  0.000[0m
2021-11-29T03:37:22.499476960Z [32m│ │ ┌ 35.1%   :read_until_over  0.001[0m
2021-11-29T03:37:22.499478672Z [32m│ │ ┌ 62.9%   self  0.001[0m
2021-11-29T03:37:22.499480352Z [32m│ ┌ 12.7%   self  0.000[0m
2021-11-29T03:37:22.499481939Z [32m┌  0.0%   get_duckie_state  0.000 1741.0x[0m
2021-11-29T03:37:22.499483524Z [32m┌  6.6%   sim_compute_sim_state  0.009 1741.0x[0m
2021-11-29T03:37:22.499485150Z [32m│ ┌  1.4%   :write-get_sim_state  0.000[0m
2021-11-29T03:37:22.499486741Z [32m│ │ ┌  3.3%   :serialization  0.000[0m
2021-11-29T03:37:22.499489824Z [32m│ │ ┌  5.6%   :double-check  0.000[0m
2021-11-29T03:37:22.499491508Z [32m│ │ ┌ 11.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:22.499493182Z [32m│ │ ┌ 16.9%   :write  0.000[0m
2021-11-29T03:37:22.499495759Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:22.499498457Z [32m│ │ ┌  6.9%   :cbor-dump2  0.000[0m
2021-11-29T03:37:22.499501505Z [32m│ │ ┌ 13.9%   :write-cc  0.000[0m
2021-11-29T03:37:22.499503189Z [32m│ │ ┌ 40.0%   self  0.000[0m
2021-11-29T03:37:22.499504750Z [32m│ ┌ 94.5%   :write-get_sim_state-expect-sim_state  0.009[0m
2021-11-29T03:37:22.499506347Z [32m│ │ ┌  0.8%   :read_next_cbor  0.000[0m
2021-11-29T03:37:22.499507995Z [32m│ │ ┌ 93.5%   :read_until_over  0.008[0m
2021-11-29T03:37:22.499509577Z [32m│ │ ┌  5.7%   self  0.000[0m
2021-11-29T03:37:22.499511171Z [32m│ ┌  4.1%   self  0.000[0m
2021-11-29T03:37:22.499515685Z [32m┌  5.7%   update-agents-prep  0.008 1741.0x[0m
2021-11-29T03:37:22.499517412Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:37:22.499519033Z [32m│ │ ┌ 21.3%   sim_compute_performance  0.002[0m
2021-11-29T03:37:22.499520684Z [32m│ │ │ ┌  8.0%   :write-get_robot_performance  0.000[0m
2021-11-29T03:37:22.499522349Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:37:22.499524063Z [32m│ │ │ │ ┌  4.5%   :double-check  0.000[0m
2021-11-29T03:37:22.499525721Z [32m│ │ │ │ ┌ 11.3%   :cbor-dump1  0.000[0m
2021-11-29T03:37:22.499527347Z [32m│ │ │ │ ┌ 14.2%   :write  0.000[0m
2021-11-29T03:37:22.499528971Z [32m│ │ │ │ ┌  2.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:22.499530614Z [32m│ │ │ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:22.499532331Z [32m│ │ │ │ ┌ 14.3%   :write-cc  0.000[0m
2021-11-29T03:37:22.499533954Z [32m│ │ │ │ ┌ 41.2%   self  0.000[0m
2021-11-29T03:37:22.499535586Z [32m│ │ │ ┌ 70.7%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:37:22.499537281Z [32m│ │ │ │ ┌  6.4%   :read_next_cbor  0.000[0m
2021-11-29T03:37:22.499538930Z [32m│ │ │ │ ┌ 42.2%   :read_until_over  0.000[0m
2021-11-29T03:37:22.499540573Z [32m│ │ │ │ ┌ 51.4%   self  0.001[0m
2021-11-29T03:37:22.499542158Z [32m│ │ │ ┌ 21.3%   self  0.000[0m
2021-11-29T03:37:22.499543790Z [32m│ │ ┌ 36.2%   sim_render  0.003[0m
2021-11-29T03:37:22.499545464Z [32m│ │ │ ┌  9.3%   :write-get_robot_observations  0.000[0m
2021-11-29T03:37:22.499548716Z [32m│ │ │ │ ┌ 13.8%   :serialization  0.000[0m
2021-11-29T03:37:22.499550327Z [32m│ │ │ │ ┌ 10.4%   :double-check  0.000[0m
2021-11-29T03:37:22.499551958Z [32m│ │ │ │ ┌  5.6%   :cbor-dump1  0.000[0m
2021-11-29T03:37:22.499553589Z [32m│ │ │ │ ┌  7.0%   :write  0.000[0m
2021-11-29T03:37:22.499555343Z [32m│ │ │ │ ┌ 30.7%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:22.499557042Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:37:22.499558718Z [32m│ │ │ │ ┌  5.4%   :write-cc  0.000[0m
2021-11-29T03:37:22.499560349Z [32m│ │ │ │ ┌ 20.4%   self  0.000[0m
2021-11-29T03:37:22.499562003Z [32m│ │ │ ┌ 78.2%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:37:22.499563757Z [32m│ │ │ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:37:22.499565526Z [32m│ │ │ │ ┌ 63.2%   :read_until_over  0.001[0m
2021-11-29T03:37:22.499567277Z [32m│ │ │ │ ┌ 34.9%   self  0.001[0m
2021-11-29T03:37:22.499570196Z [32m│ │ │ ┌ 12.4%   self  0.000[0m
2021-11-29T03:37:22.499572377Z [32m│ │ ┌ 35.3%   send-obs  0.003[0m
2021-11-29T03:37:22.499574538Z [32m│ │ │ ┌ 86.3%   :write-observations  0.002[0m
2021-11-29T03:37:22.499576924Z [32m│ │ │ │ ┌ 13.7%   :serialization  0.000[0m
2021-11-29T03:37:22.499579249Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:37:22.499580832Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:22.499582438Z [32m│ │ │ │ ┌ 10.4%   :write  0.000[0m
2021-11-29T03:37:22.499584020Z [32m│ │ │ │ ┌ 49.8%   :re-serializing-for-log  0.001[0m
2021-11-29T03:37:22.499585708Z [32m│ │ │ │ ┌ 16.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:22.499587348Z [32m│ │ │ │ ┌  2.7%   :write-cc  0.000[0m
2021-11-29T03:37:22.499588985Z [32m│ │ │ │ ┌  3.1%   self  0.000[0m
2021-11-29T03:37:22.499590586Z [32m│ │ │ ┌  1.5%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:37:22.499592201Z [32m│ │ │ ┌ 12.2%   self  0.000[0m
2021-11-29T03:37:22.499593798Z [32m│ │ ┌  6.4%   send-get-commands  0.001[0m
2021-11-29T03:37:22.499595402Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:37:22.499596975Z [32m│ ┌  0.2%   self  0.000[0m
